node1,banana,boat,bottle,bowl,car,cat,cherry,chicken,chisel,corn,cow,cup,dog,duck,eagle,elephant,hammer,helicopter,kettle,knife,lettuce,lion,motorcycle,mushroom,onion,owl,peacock,pear,pen,pencil,penguin,pig,pineapple,potato,rocket,scissors,screwdriver,ship,snail,spoon,swan,telephone,truck,turtle
banana,1.0,2.85486671467647e-05,0.00030774407421320317,0.00030774407421320317,9.82723855960798e-05,0.00014352680548222307,0.00012606570232966886,0.00018992902203001134,8.929855334819479e-06,4.5138103605394846e-05,3.620824827057536e-05,0.0003716073939135457,0.00023073242398631956,0.0002205384557091067,0.00020638021318481956,2.3355452255367436e-05,7.783612329197018e-05,8.929855334819479e-06,0.00022599902499676478,2.3355452255367436e-05,4.2974264067312646e-05,4.7731825931709365e-05,2.85486671467647e-05,7.783612329197018e-05,6.475691541734005e-05,8.929855334819479e-06,7.268026569572355e-06,9.447364507366883e-05,0.00015304156857109353,0.0002438807545128607,2.651835554997011e-06,8.98574540590935e-05,7.362865752347704e-05,0.00010428305097964145,0.00010562944002555924,5.0860257050545526e-05,4.2974264067312646e-05,2.85486671467647e-05,2.85486671467647e-05,0.0002807682079717785,8.929855334819479e-06,0.00013493744443580585,2.85486671467647e-05,8.929855334819479e-06
boat,2.85486671467647e-05,1.0,8.801027396560867e-05,3.816573176046333e-05,1.4559356572106486e-05,1.8442586525587065e-05,4.7378598185324766e-05,2.3453217926854985e-05,3.300354097532474e-06,1.334713730567735e-05,1.3945580609046963e-05,0.00011991078097690173,2.85486671467647e-05,2.8059651139285702e-05,3.0509610077753004e-05,6.479896396352175e-06,1.4559356572106486e-05,3.300354097532474e-06,8.801027396560867e-05,8.929855334819479e-06,1.658597701752981e-05,1.7658599665277527e-05,3.300354097532474e-06,2.2215478254816815e-05,2.508652388583319e-05,3.300354097532474e-06,1.4268560857633587e-06,3.545831696541077e-05,1.8846784714424268e-05,7.106312961585926e-05,8.503951590651691e-07,3.488185603871258e-05,2.85486671467647e-05,4.051135727599959e-05,1.5478091174031727e-05,6.903234889396158e-06,1.658597701752981e-05,3.300354097532474e-06,3.300354097532474e-06,0.00010938361366317502,3.300354097532474e-06,1.658597701752981e-05,3.300354097532474e-06,8.503951590651691e-07
bottle,0.0003077440742132032,8.801027396560867e-05,1.0,0.0009426206053519021,0.0003120663778975612,0.00044322216298356583,0.0005194263194099266,0.0005819916041570101,3.816573176046333e-05,0.00017201982914850437,0.0001518257023261128,0.001445479346244436,0.0007068898223403438,0.0006789529459951242,0.0006531899636140246,8.806422335246603e-05,0.0002601449797672014,3.816573176046333e-05,0.0009426206053519021,9.827238559607979e-05,0.0001800174348125182,0.0001965739973295481,8.801027396560867e-05,0.0002920454867784944,0.0002707784821042991,3.816573176046333e-05,2.613736411679343e-05,0.0003894941078838621,0.0004690800088132493,0.0009174387272586777,1.200731601120304e-05,0.0003753640597782718,0.0003077440742132032,0.0004354707136138882,0.00033458614206584585,0.00015970822722383347,0.0001800174348125182,8.801027396560867e-05,8.801027396560867e-05,0.0011708255344144594,3.816573176046333e-05,0.0004136637263991371,8.801027396560867e-05,2.795756951684956e-05
bowl,0.0003077440742132032,3.816573176046333e-05,0.0009426206053519021,1.0,0.00015837903943169624,0.00019984060924750454,0.0005087928170728289,0.00025333953827145887,3.816573176046333e-05,0.00014543607330576018,0.0001518257023261128,0.001283224977087062,0.0003077440742132032,0.000302522809550016,0.0003286812252992763,7.211396984681952e-05,0.00015837903943169624,3.816573176046333e-05,0.0009426206053519021,9.827238559607979e-05,0.0001800174348125182,0.00019146991620774118,3.816573176046333e-05,0.00024012408864813466,0.0002707784821042991,3.816573176046333e-05,1.8162237363970174e-05,0.00038151898113103884,0.00020415626699290173,0.0007616745328675983,1.200731601120304e-05,0.0003753640597782718,0.0003077440742132032,0.0004354707136138882,0.00016818844533766884,7.663399021525789e-05,0.0001800174348125182,3.816573176046333e-05,3.816573176046333e-05,0.0011708255344144594,3.816573176046333e-05,0.0001800174348125182,3.816573176046333e-05,1.200731601120304e-05
car,9.827238559607979e-05,1.4559356572106486e-05,0.0003120663778975612,0.00015837903943169627,1.0,7.620441235834256e-05,0.00016315241863081937,9.768991986806184e-05,1.200731601120304e-05,4.769491360484654e-05,4.837850659221089e-05,0.00041873369821657225,0.0001187086479001894,0.00011587480388984942,0.00012158712134533828,2.3687405178326124e-05,5.568599061117545e-05,1.200731601120304e-05,0.0003014328755604635,3.124144523860031e-05,5.73998609878606e-05,6.132598398776846e-05,1.4559356572106486e-05,7.929236579953229e-05,8.644339612123049e-05,1.200731601120304e-05,6.014524294069784e-06,0.00012228868229953178,7.868838286678514e-05,0.00025150525911830956,3.6366229714397516e-06,0.00011991078097690173,9.827238559607979e-05,0.00013914491020429904,6.213414642839148e-05,2.8570559651576366e-05,5.73998609878606e-05,1.4559356572106486e-05,1.4559356572106486e-05,0.00037445845286048185,1.200731601120304e-05,6.936255111709549e-05,1.4559356572106486e-05,4.453275950928853e-06
cat,0.00014352680548222307,1.8442586525587065e-05,0.00044322216298356583,0.00019984060924750448,7.620441235834256e-05,1.0,0.00023756526359999005,0.00012329415836758405,1.7658599665277527e-05,6.816207522480988e-05,7.072731593581095e-05,0.0006015383979355485,0.00014980482526204557,0.00014700969087033468,0.00015840660381537955,3.376016947293128e-05,7.538775937885346e-05,1.7658599665277527e-05,0.00043995555106560944,4.5722859602166175e-05,8.389025311633472e-05,8.931778520216543e-05,1.8442586525587065e-05,0.00011277116603271249,0.0001262672856210366,1.7658599665277527e-05,8.444251855930507e-06,0.00017809831602640975,9.93277500695344e-05,0.00035792039415240154,5.445033740743585e-06,0.00017509909791122284,0.00014352680548222307,0.00020316335784811146,8.09844162294217e-05,3.692637079206882e-05,8.389025311633472e-05,1.8442586525587065e-05,1.8442586525587065e-05,0.0005465061912926632,1.7658599665277527e-05,8.756519152403569e-05,1.8442586525587065e-05,5.695909536042637e-06
cherry,0.00012606570232966886,4.7378598185324766e-05,0.0005194263194099265,0.0005087928170728289,0.0001631524186308194,0.0002375652635999901,1.0,0.0003140849569132172,1.5478091174031727e-05,7.649660536506257e-05,6.210418329446519e-05,0.0006300745571663885,0.00038151898113103884,0.00036483909954178014,0.0003423402248888366,3.961264868647579e-05,0.00012992272382738917,1.5478091174031727e-05,0.0003865075401962056,4.0135306593348814e-05,7.366911956362006e-05,8.163381867871145e-05,4.7378598185324766e-05,0.00013155602978636737,0.00011090151484678886,1.5478091174031727e-05,1.2376251004289884e-05,0.00016143404965714551,0.00025312265204104024,0.0004119681323545939,4.747271023544929e-06,0.00015380506967640055,0.00012606570232966886,0.00017846228509571765,0.00017531110547513168,8.442622072788305e-05,7.366911956362006e-05,4.7378598185324766e-05,4.7378598185324766e-05,0.000480122768071546,1.5478091174031727e-05,0.0002232027461790561,4.7378598185324766e-05,1.4955433267158699e-05
chicken,0.00018992902203001134,2.3453217926854985e-05,0.00058199160415701,0.0002533395382714589,9.768991986806184e-05,0.00012329415836758405,0.0003140849569132171,1.0,2.3453217926854985e-05,8.969710162572522e-05,9.364296248163042e-05,0.0007923289263237627,0.00018992902203001134,0.0001867046746090316,0.0002028585809514382,4.44176625550518e-05,9.768991986806184e-05,2.3453217926854985e-05,0.00058199160415701,6.0571568897458405e-05,0.00011105252621747906,0.00011812490833801396,2.3453217926854985e-05,0.0001481708771880825,0.00016710123618309021,2.3453217926854985e-05,1.1100230723838164e-05,0.00023548808601132998,0.00012595925596727337,0.0004702499017559226,7.299311584448372e-06,0.00023168716687194018,0.00018992902203001134,0.00026880551784254364,0.00010374763474646431,4.7208962548041183e-05,0.00011105252621747906,2.3453217926854985e-05,2.3453217926854985e-05,0.0007229176100087343,2.3453217926854985e-05,0.00011105252621747906,2.3453217926854985e-05,7.299311584448372e-06
chisel,8.929855334819479e-06,3.300354097532474e-06,3.816573176046333e-05,3.816573176046333e-05,1.200731601120304e-05,1.7658599665277527e-05,1.5478091174031727e-05,2.3453217926854985e-05,1.0,5.3720105528540935e-06,4.256867642749806e-06,4.614085851328659e-05,2.85486671467647e-05,2.727566427897616e-05,2.5507610578382255e-05,2.651835554997011e-06,9.4552754502996e-06,8.503951590651691e-07,2.795756951684956e-05,2.651835554997011e-06,5.101794493464317e-06,5.695909536042637e-06,3.300354097532474e-06,9.4552754502996e-06,7.821969491321396e-06,8.503951590651691e-07,6.428692254538209e-07,1.1532936706940992e-05,1.8846784714424268e-05,3.0190605007640077e-05,6.640829875563143e-08,1.0956475780242801e-05,8.929855334819479e-06,1.2757916176174643e-05,1.2926050613128285e-05,6.086581909907057e-06,5.101794493464317e-06,3.300354097532474e-06,3.300354097532474e-06,3.479703822007079e-05,8.503951590651691e-07,1.658597701752981e-05,3.300354097532474e-06,8.503951590651691e-07
corn,4.513810360539484e-05,1.334713730567735e-05,0.00017201982914850434,0.00014543607330576018,4.769491360484654e-05,6.816207522480988e-05,7.649660536506256e-05,8.969710162572522e-05,5.3720105528540935e-06,1.0,2.2138242308489415e-05,0.00021499413195304054,0.00010900142330573734,0.00010459672522483273,0.00010014798685206117,1.2931830234398561e-05,3.938748990398898e-05,5.3720105528540935e-06,0.00013879013434507412,1.4238475001581125e-05,2.6296866651849894e-05,2.880290030154165e-05,1.334713730567735e-05,4.347075480143449e-05,3.9685227969427715e-05,5.3720105528540935e-06,3.6972714647694574e-06,5.729682235021412e-05,7.224543746571427e-05,0.00013702065309679145,1.5133252247680871e-06,5.5112876110212756e-05,4.513810360539484e-05,6.397934055893979e-05,5.117557792484872e-05,2.4338425721411492e-05,2.6296866651849894e-05,1.334713730567735e-05,1.334713730567735e-05,0.00017245314436874112,5.3720105528540935e-06,6.368027330570892e-05,1.334713730567735e-05,4.065365785671529e-06
cow,3.6208248270575366e-05,1.3945580609046963e-05,0.0001518257023261128,0.0001518257023261128,4.837850659221089e-05,7.072731593581095e-05,6.210418329446519e-05,9.364296248163042e-05,4.256867642749806e-06,2.2138242308489415e-05,1.0,0.00018336448151327805,0.00011379364507100182,0.00010875937319092197,0.00010176735200024418,1.1380921294438892e-05,3.828609725231801e-05,4.256867642749806e-06,0.0001114560649665413,1.1380921294438892e-05,2.1069634260736056e-05,2.3419147155063116e-05,1.3945580609046963e-05,3.828609725231801e-05,3.182695527478658e-05,4.256867642749806e-06,3.4361766620752234e-06,4.650250579726609e-05,7.542616362312376e-05,0.00012028692313894757,1.1564794935347153e-06,4.422280862872558e-05,3.6208248270575366e-05,5.134686228041468e-05,5.201177395457232e-05,2.4964116923659418e-05,2.1069634260736056e-05,1.3945580609046963e-05,1.3945580609046963e-05,0.00013850372199745423,4.256867642749806e-06,6.648547629025397e-05,1.3945580609046963e-05,4.256867642749806e-06
cup,0.0003716073939135457,0.00011991078097690173,0.001445479346244436,0.001283224977087062,0.00041873369821657225,0.0006015383979355485,0.0006300745571663887,0.0007923289263237627,4.614085851328659e-05,0.00021499413195304054,0.00018336448151327805,1.0,0.0009623431011417138,0.0009224202738808968,0.0008771581065891444,0.00011073352114736612,0.0003418900289836398,4.614085851328659e-05,0.0011381046693127064,0.0001187086479001894,0.00021740084146637723,0.00023878165784527435,0.00011991078097690173,0.0003668123000862125,0.0003269782034406004,4.614085851328659e-05,3.379348579950375e-05,0.00047248028620120857,0.0006386312035782717,0.0011501763943780152,1.4559356572106486e-05,0.00045324615697381137,0.0003716073939135457,0.000525813946360714,0.0004493880916727366,0.00021553411449359627,0.00021740084146637723,0.00011991078097690173,0.00011991078097690173,0.0014136203763516475,4.614085851328659e-05,0.0005631973530145731,0.00011991078097690173,3.816573176046333e-05
dog,0.00023073242398631956,2.85486671467647e-05,0.0007068898223403438,0.00030774407421320317,0.0001187086479001894,0.00014980482526204557,0.00038151898113103884,0.00018992902203001134,2.85486671467647e-05,0.00010900142330573733,0.00011379364507100182,0.0009623431011417138,1.0,0.00022681647548892917,0.0002464352873008744,5.400984571153183e-05,0.0001187086479001894,2.85486671467647e-05,0.0007068898223403438,7.362865752347704e-05,0.00013493744443580585,0.00014352680548222307,2.85486671467647e-05,0.0001800174348125182,0.0002030082299046415,2.85486671467647e-05,1.3546046349394824e-05,0.0002860636041746963,0.00015304156857109353,0.000571180267977116,8.929855334819479e-06,0.000281447413160121,0.00023073242398631956,0.00032652740353683336,0.00012606570232966886,5.739986098786061e-05,0.00013493744443580585,2.85486671467647e-05,2.85486671467647e-05,0.0008780435191372616,2.85486671467647e-05,0.00013493744443580585,2.85486671467647e-05,8.929855334819479e-06
duck,0.0002205384557091067,2.8059651139285702e-05,0.0006789529459951242,0.000302522809550016,0.00011587480388984942,0.00014700969087033468,0.00036483909954178014,0.00018670467460903158,2.727566427897616e-05,0.00010459672522483273,0.00010875937319092195,0.0009224202738808967,0.00022681647548892917,1.0,0.00024065254181378142,5.186429360821897e-05,0.00011505815091036031,2.727566427897616e-05,0.0006756863340771677,7.036658767476893e-05,0.0001289702434930471,0.00013726089592768355,2.8059651139285702e-05,0.0001728778198683289,0.00019403753782069413,2.727566427897616e-05,1.3060442870505854e-05,0.0002735536929827523,0.00015044244849134262,0.0005484146590428838,8.522494417127147e-06,0.0002690157445293736,0.0002205384557091067,0.00031210666792516633,0.0001231071592374217,5.61605000194661e-05,0.0001289702434930471,2.8059651139285702e-05,2.8059651139285702e-05,0.000839288206569861,2.727566427897616e-05,0.00013264518190074805,2.8059651139285702e-05,8.773370212426201e-06
eagle,0.00020638021318481956,3.0509610077753004e-05,0.0006531899636140247,0.00032868122529927635,0.00012158712134533828,0.00015840660381537955,0.0003423402248888366,0.0002028585809514382,2.5507610578382255e-05,0.00010014798685206117,0.00010176735200024418,0.0008771581065891444,0.0002464352873008745,0.00024065254181378142,1.0,4.9885696561350525e-05,0.00011637670520016043,2.5507610578382255e-05,0.0006323482990333131,6.583595006699703e-05,0.00012068249177151314,0.0001288786970130514,3.0509610077753004e-05,0.00016622124740530578,0.00018157828439932145,2.5507610578382255e-05,1.2886659116470572e-05,0.0002566795369930447,0.00016346398024929637,0.0005265744421333294,7.956717232937097e-06,0.00025174959510951126,0.00020638021318481956,0.000292077934598126,0.00012944421622221975,5.96544136833803e-05,0.00012068249177151314,3.0509610077753004e-05,3.0509610077753004e-05,0.0007854615612917541,2.5507610578382255e-05,0.00014412936442481354,3.0509610077753004e-05,9.557357072735737e-06
elephant,2.3355452255367436e-05,6.479896396352175e-06,8.806422335246603e-05,7.211396984681952e-05,2.3687405178326128e-05,3.376016947293128e-05,3.9612648686475784e-05,4.44176625550518e-05,2.651835554997011e-06,1.2931830234398563e-05,1.138092129443889e-05,0.00011073352114736615,5.400984571153183e-05,5.186429360821897e-05,4.9885696561350525e-05,1.0,1.9699841801914497e-05,2.651835554997011e-06,7.211396984681952e-05,7.268026569572355e-06,1.3546046349394824e-05,1.481759035070272e-05,6.479896396352175e-06,2.21498007403818e-05,2.0516494781403594e-05,2.651835554997011e-06,1.7280569199631624e-06,2.963385484127404e-05,3.574605203265098e-05,7.018000160925987e-05,6.428692254538209e-07,2.85486671467647e-05,2.3355452255367436e-05,3.316485816134004e-05,2.5416923066450385e-05,1.1986299206583838e-05,1.3546046349394824e-05,6.479896396352175e-06,6.479896396352175e-06,8.964010839882391e-05,2.651835554997011e-06,3.1490081543247156e-05,6.479896396352175e-06,1.8678486946874737e-06
hammer,7.783612329197018e-05,1.4559356572106486e-05,0.0002601449797672014,0.00015837903943169627,5.568599061117545e-05,7.538775937885346e-05,0.00012992272382738917,9.768991986806184e-05,9.4552754502996e-06,3.938748990398899e-05,3.828609725231801e-05,0.00034189002898363984,0.0001187086479001894,0.00011505815091036032,0.00011637670520016043,1.9699841801914493e-05,1.0,9.4552754502996e-06,0.00023887797509300604,2.4701841301285242e-05,4.543717085862572e-05,4.8864848436482134e-05,1.4559356572106486e-05,6.600048787816019e-05,6.845948529361403e-05,9.4552754502996e-06,5.1978713145806815e-06,9.736641119695908e-05,7.868838286678514e-05,0.0002089297126514145,2.81996999195065e-06,9.498850987432906e-05,7.783612329197018e-05,0.00011023507572531468,5.947577084411706e-05,2.7719879464608554e-05,4.543717085862572e-05,1.4559356572106486e-05,1.4559356572106486e-05,0.00029676410344058155,9.4552754502996e-06,6.936255111709549e-05,1.4559356572106486e-05,4.453275950928853e-06
helicopter,8.929855334819479e-06,3.300354097532474e-06,3.816573176046333e-05,3.816573176046333e-05,1.200731601120304e-05,1.7658599665277527e-05,1.5478091174031727e-05,2.3453217926854985e-05,8.503951590651691e-07,5.3720105528540935e-06,4.256867642749806e-06,4.614085851328659e-05,2.85486671467647e-05,2.727566427897616e-05,2.5507610578382255e-05,2.651835554997011e-06,9.4552754502996e-06,1.0,2.795756951684956e-05,2.651835554997011e-06,5.101794493464317e-06,5.695909536042637e-06,3.300354097532474e-06,9.4552754502996e-06,7.821969491321396e-06,8.503951590651691e-07,6.428692254538209e-07,1.1532936706940992e-05,1.8846784714424268e-05,3.0190605007640077e-05,6.640829875563143e-08,1.0956475780242801e-05,8.929855334819479e-06,1.2757916176174643e-05,1.2926050613128285e-05,6.086581909907057e-06,5.101794493464317e-06,3.300354097532474e-06,3.300354097532474e-06,3.479703822007079e-05,8.503951590651691e-07,1.658597701752981e-05,3.300354097532474e-06,8.503951590651691e-07
kettle,0.0002259990249967648,8.801027396560867e-05,0.0009426206053519021,0.0009426206053519021,0.0003014328755604635,0.00043995555106560944,0.0003865075401962056,0.0005819916041570101,2.795756951684956e-05,0.00013879013434507415,0.00011145606496654133,0.0011381046693127064,0.0007068898223403438,0.0006756863340771678,0.0006323482990333132,7.211396984681952e-05,0.00023887797509300604,2.795756951684956e-05,1.0,7.211396984681952e-05,0.00013216667429557865,0.00014672945512440275,8.801027396560867e-05,0.00023887797509300604,0.00019884283879383326,2.795756951684956e-05,2.2870752198837024e-05,0.0002898050234735714,0.0004690800088132493,0.0007471365413910977,8.740704093246637e-06,0.000275674975367981,0.0002259990249967648,0.00031983137569795096,0.0003239526397287481,0.00015630550647596222,0.00013216667429557865,8.801027396560867e-05,8.801027396560867e-05,0.0008600481367348583,2.795756951684956e-05,0.0004136637263991371,8.801027396560867e-05,2.795756951684956e-05
knife,2.3355452255367436e-05,8.929855334819479e-06,9.82723855960798e-05,9.82723855960798e-05,3.124144523860031e-05,4.5722859602166175e-05,4.0135306593348814e-05,6.0571568897458425e-05,2.651835554997011e-06,1.4238475001581127e-05,1.138092129443889e-05,0.0001187086479001894,7.362865752347704e-05,7.036658767476893e-05,6.583595006699703e-05,7.268026569572355e-06,2.4701841301285245e-05,2.651835554997011e-06,7.211396984681952e-05,1.0,1.3546046349394824e-05,1.5068466146001772e-05,8.929855334819479e-06,2.4701841301285245e-05,2.0516494781403594e-05,2.651835554997011e-06,2.1200503501179315e-06,3.002584827142881e-05,4.8767583790604714e-05,7.783612329197018e-05,6.428692254538209e-07,2.85486671467647e-05,2.3355452255367436e-05,3.316485816134004e-05,3.359570265603374e-05,1.6069564104029345e-05,1.3546046349394824e-05,8.929855334819479e-06,8.929855334819479e-06,8.964010839882391e-05,2.651835554997011e-06,4.2974264067312646e-05,8.929855334819479e-06,2.651835554997011e-06
lettuce,4.297426406731265e-05,1.658597701752981e-05,0.0001800174348125182,0.0001800174348125182,5.739986098786061e-05,8.389025311633472e-05,7.366911956362006e-05,0.00011105252621747906,5.101794493464317e-06,2.6296866651849894e-05,2.106963426073605e-05,0.00021740084146637723,0.00013493744443580585,0.0001289702434930471,0.00012068249177151315,1.3546046349394822e-05,4.543717085862572e-05,5.101794493464317e-06,0.00013216667429557862,1.3546046349394822e-05,1.0,2.7815143135546202e-05,1.658597701752981e-05,4.543717085862572e-05,3.778104917591539e-05,5.101794493464317e-06,4.129016679661121e-06,5.5176207999132236e-05,8.945987053421009e-05,0.00014263402815865918,1.4268560857633587e-06,5.2474047405234475e-05,4.297426406731265e-05,6.091829926116498e-05,6.170642943438516e-05,2.9646419888035664e-05,2.503022887346032e-05,1.658597701752981e-05,1.658597701752981e-05,0.00016422668384192813,5.101794493464317e-06,7.886233445501732e-05,1.658597701752981e-05,5.101794493464317e-06
